id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mgm_res_users,res.users,model_res_users,base.group_user,1,1,1,1

access_mgm_sale_sales,sales.admin,model_sales_admin,base.group_user,1,1,1,1

access_mgm_proof_of_payments,proof.of.payments,model_proof_of_payments,base.group_user,1,1,1,1

access_mgm_reason_cancellation,reason.cancellation,model_reason_cancellation,base.group_user,1,1,1,0

access_mgm_daily_report_sales,daily.report,model_daily_report,mgm.mgm_group_sales,1,0,0,0
access_mgm_daily_report_admin_Sales,daily.report,model_daily_report,mgm.mgm_group_admin_sales,1,1,1,0
access_mgm_daily_report_hr_admin,daily.report,model_daily_report,mgm.mgm_group_hr_admin,1,1,1,0
access_mgm_daily_report_manager_sales,daily.report,model_daily_report,mgm.mgm_group_manager_sales,1,1,1,1
access_mgm_daily_report_fat,daily.report,model_daily_report,mgm.mgm_group_fat,0,0,0,0
access_mgm_daily_report_manager_fat,daily.report,model_daily_report,mgm.mgm_group_manager_fat,0,0,0,0
access_mgm_daily_report_ppic,daily.report,model_daily_report,mgm.mgm_group_ppic,0,0,0,0
access_mgm_daily_report_legal,daily.report,model_daily_report,mgm.mgm_group_legal,0,0,0,0
access_mgm_daily_report_purchase,daily.report,model_daily_report,mgm.mgm_group_purchase,0,0,0,0
access_mgm_daily_report_logistic,daily.report,model_daily_report,mgm.mgm_group_logistic,0,0,0,0
access_mgm_daily_report_director,daily.report,model_daily_report,mgm.mgm_group_director,1,0,0,0

access_mgm_customer_complain_sales,customer.complain,model_customer_complain,mgm.mgm_group_sales,1,1,0,0
access_mgm_customer_complain_admin_Sales,customer.complain,model_customer_complain,mgm.mgm_group_admin_sales,1,1,1,0
access_mgm_customer_complain_hr_admin,customer.complain,model_customer_complain,mgm.mgm_group_hr_admin,1,1,1,0
access_mgm_customer_complain_manager_Sales,customer.complain,model_customer_complain,mgm.mgm_group_manager_sales,1,1,1,1
access_mgm_customer_complain_fat,customer.complain,model_customer_complain,mgm.mgm_group_fat,1,1,0,0
access_mgm_customer_complain_manager_fat,customer.complain,model_customer_complain,mgm.mgm_group_manager_fat,1,1,0,0
access_mgm_customer_complain_ppic,customer.complain,model_customer_complain,mgm.mgm_group_ppic,1,1,0,0
access_mgm_customer_complain_legal,customer.complain,model_customer_complain,mgm.mgm_group_legal,1,1,0,0
access_mgm_customer_complain_purchase,customer.complain,model_customer_complain,mgm.mgm_group_purchase,1,1,0,0
access_mgm_customer_complain_logistic,customer.complain,model_customer_complain,mgm.mgm_group_logistic,1,1,0,0
access_mgm_customer_complain_director,customer.complain,model_customer_complain,mgm.mgm_group_director,1,0,0,0

access_mgm_leads_project_sales,leads.project,model_leads_project,mgm.mgm_group_sales,1,1,0,0
access_mgm_leads_project_admin_sales,leads.project,model_leads_project,mgm.mgm_group_admin_sales,1,1,1,1
access_mgm_leads_project_hr_admin,leads.project,model_leads_project,mgm.mgm_group_hr_admin,0,0,0,0
access_mgm_leads_project_manager_sales,leads.project,model_leads_project,mgm.mgm_group_manager_sales,0,0,0,0
access_mgm_leads_project_fat,leads.project,model_leads_project,mgm.mgm_group_fat,0,0,0,0
access_mgm_leads_project_manager_fat,leads.project,model_leads_project,mgm.mgm_group_manager_fat,0,0,0,0
access_mgm_leads_project_ppic,leads.project,model_leads_project,mgm.mgm_group_ppic,0,0,0,0
access_mgm_leads_project_legal,leads.project,model_leads_project,mgm.mgm_group_legal,0,0,0,0
access_mgm_leads_project_purchase,leads.project,model_leads_project,mgm.mgm_group_purchase,0,0,0,0
access_mgm_leads_project_logistic,leads.project,model_leads_project,mgm.mgm_group_logistic,0,0,0,0
access_mgm_leads_project_director,leads.project,model_leads_project,mgm.mgm_group_director,1,0,0,0

access_mgm_followup_leads_project,followup.leads.project,model_followup_leads_project,base.group_user,1,1,1,1
access_mgm_contact_person,contact.person,model_contact_person,base.group_user,1,1,1,1

access_mgm_additional_product,additional.product,model_additional_product,base.group_user,1,1,1,1